BEGIN_SEGMENT_SECTION
  BEGIN_IDOC          INVOIC01
          CHARACTER_FIRST     000903
          CHARACTER_LAST      000910

          NAME                BESMA
          TEXT                Unidade de medida especial
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0051
          CHARACTER_FIRST     000911
          CHARACTER_LAST      000913

          NAME                IMPMA
          TEXT                Segunda unidade medida
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0052
          CHARACTER_FIRST     000914
          CHARACTER_LAST      000916

          NAME                KTNUM
          TEXT                Número do contingente/teto p/processamento de importações
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0053
          CHARACTER_FIRST     000917
          CHARACTER_LAST      000926

          NAME                PLNUM
          TEXT                Número do contingente/teto p/processamento de importações
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0054
          CHARACTER_FIRST     000927
          CHARACTER_LAST      000936

          NAME                WKREG
          TEXT                Região do centro
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0055
          CHARACTER_FIRST     000937
          CHARACTER_LAST      000939

          NAME                IMGEW
          TEXT                Peso líquido
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0056
          CHARACTER_FIRST     000940
          CHARACTER_LAST      000957
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP08
        SEGMENTTYPE         E1EDP08
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000999999
        BEGIN_FIELDS
          NAME                HLNUM
          TEXT                Nº hierarquia
          TYPE                CHARACTER
          LENGTH              000012
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000075

          NAME                PARENT
          TEXT                Hierarchical parent ID
          TYPE                CHARACTER
          LENGTH              000012
          FIELD_POS           0002
          CHARACTER_FIRST     000076
          CHARACTER_LAST      000087

          NAME                LEVEL
          TEXT                Identificação do nível: nível de embalagem ou nível inferior
          TYPE                CHARACTER
          LENGTH              000012
          FIELD_POS           0003
          CHARACTER_FIRST     000088
          CHARACTER_LAST      000099

          NAME                EXIDV
          TEXT                Identificação externa do elemento de expedição
          TYPE                CHARACTER
          LENGTH              000045
          FIELD_POS           0004
          CHARACTER_FIRST     000100
          CHARACTER_LAST      000144

          NAME                VENUM
          TEXT                Nº interno unidade comercial
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0005
          CHARACTER_FIRST     000145
          CHARACTER_LAST      000154

          NAME                VEMEH
          TEXT                UM básica da quantidade embalada (VEMNG)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0006
          CHARACTER_FIRST     000155
          CHARACTER_LAST      000157

          NAME                PCKAR
          TEXT                Tipo de embalagem
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0007
          CHARACTER_FIRST     000158
          CHARACTER_LAST      000192

          NAME                PCKNR
          TEXT                Nº volume do cliente
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0008
          CHARACTER_FIRST     000193
          CHARACTER_LAST      000227

          NAME                ANZAR
          TEXT                Número de artigos por volume
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0009
          CHARACTER_FIRST     000228
          CHARACTER_LAST      000242

          NAME                VBELN
          TEXT                Fornecimento
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0010
          CHARACTER_FIRST     000243
          CHARACTER_LAST      000277

          NAME                POSNR
          TEXT                Item de remessa
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0011
          CHARACTER_FIRST     000278
          CHARACTER_LAST      000307

          NAME                BTGEW
          TEXT                Peso total
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0012
          CHARACTER_FIRST     000308
          CHARACTER_LAST      000325

          NAME                NTGEW
          TEXT                Peso líquido
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0013
          CHARACTER_FIRST     000326
          CHARACTER_LAST      000343

          NAME                TARAG
          TEXT                Peso próprio do elemento de expedição
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0014
          CHARACTER_FIRST     000344
          CHARACTER_LAST      000361

          NAME                GEWEI
          TEXT                Unidade de peso
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0015
          CHARACTER_FIRST     000362
          CHARACTER_LAST      000364

          NAME                BTVOL
          TEXT                Volume total do elemento de expedição
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0016
          CHARACTER_FIRST     000365
          CHARACTER_LAST      000382

          NAME                NTVOL
          TEXT                Volume de carga do elemento de expedição
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0017
          CHARACTER_FIRST     000383
          CHARACTER_LAST      000400

          NAME                TAVOL
          TEXT                Volume líquido do elemento de expedição
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0018
          CHARACTER_FIRST     000401
          CHARACTER_LAST      000418

          NAME                VOLEH
          TEXT                Unidade de volume
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0019
          CHARACTER_FIRST     000419
          CHARACTER_LAST      000421

          NAME                LAENG
          TEXT                Cmpr.
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0020
          CHARACTER_FIRST     000422
          CHARACTER_LAST      000439

          NAME                BREIT
          TEXT                Largura
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0021
          CHARACTER_FIRST     000440
          CHARACTER_LAST      000457

          NAME                HOEHE
          TEXT                Altura
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0022
          CHARACTER_FIRST     000458
          CHARACTER_LAST      000475

          NAME                MEABM
          TEXT                Unidade para comprimento/largura/altura
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0023
          CHARACTER_FIRST     000476
          CHARACTER_LAST      000478

          NAME                MEINS
          TEXT                Unidade de medida básica
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0024
          CHARACTER_FIRST     000479
          CHARACTER_LAST      000481

          NAME                VSTEL
          TEXT                Local de expedição
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0025
          CHARACTER_FIRST     000482
          CHARACTER_LAST      000498

          NAME                LSTEL
          TEXT                Ponto de carregamento
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0026
          CHARACTER_FIRST     000499
          CHARACTER_LAST      000515

          NAME                PKNRS
          TEXT                Chave de nº de volume para VDA/Odette (S,M,G)
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0027
          CHARACTER_FIRST     000516
          CHARACTER_LAST      000516
        END_FIELDS
      END_SEGMENT
      BEGIN_GROUP                    3
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000099
        BEGIN_SEGMENT       E2EDPT1001
          SEGMENTTYPE         E1EDPT1
          QUALIFIED
          LEVEL               03
          STATUS              MANDATORY
          LOOPMIN             0000000001
          LOOPMAX             0000000001
          BEGIN_FIELDS
            NAME                TDID
            TEXT                ID de texto
            TYPE                CHARACTER
            LENGTH              000004
            FIELD_POS           0001
            CHARACTER_FIRST     000064
            CHARACTER_LAST      000067

            NAME                TSSPRAS
            TEXT                Código de idioma
            TYPE                CHARACTER
            LENGTH              000003
            FIELD_POS           0002
            CHARACTER_FIRST     000068
            CHARACTER_LAST      000070

            NAME                TSSPRAS_ISO
            TEXT                Código de idiomas SAP de 2 dígitos
            TYPE                CHARACTER
            LENGTH              000002
            FIELD_POS           0003
            CHARACTER_FIRST     000071
            CHARACTER_LAST      000072
          END_FIELDS
        END_SEGMENT
        BEGIN_SEGMENT       E2EDPT2001
          SEGMENTTYPE         E1EDPT2
          LEVEL               04
          STATUS              OPTIONAL
          LOOPMIN             0000000001
          LOOPMAX             0000000999
          BEGIN_FIELDS
            NAME                TDLINE
            TEXT                Linha de texto
            TYPE                CHARACTER
            LENGTH              000070
            FIELD_POS           0001
            CHARACTER_FIRST     000064
            CHARACTER_LAST      000133

            NAME                TDFORMAT
            TEXT                Coluna de formato
            TYPE                CHARACTER
            LENGTH              000002
            FIELD_POS           0002
            CHARACTER_FIRST     000134
            CHARACTER_LAST      000135
          END_FIELDS
        END_SEGMENT
      END_GROUP
    END_GROUP
    BEGIN_SEGMENT           E2EDS01
      SEGMENTTYPE         E1EDS01
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000030
      BEGIN_FIELDS
        NAME                SUMID
        TEXT                Qualificador segmento de totais para aviso de entrega
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                SUMME
        TEXT                Valor total segmento de totais
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000084

        NAME                SUNIT
        TEXT                Unidade valor total segmento de totais aviso de entrega
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0003
        CHARACTER_FIRST     000085
        CHARACTER_LAST      000087

        NAME                WAERQ
        TEXT                Moeda
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0004
        CHARACTER_FIRST     000088
        CHARACTER_LAST      000090
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2IDOCENHANCEMENT000
      SEGMENTTYPE         E1IDOCENHANCEMENT
      LEVEL               01
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000999999
      BEGIN_FIELDS
        NAME                IDENTIFIER
        TEXT                Containers de dados para ampliação de tipos de IDoc
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000093

        NAME                DATA
        TEXT                Container de dados para ampliação de IDoc
        TYPE                CHARACTER
        LENGTH              000970
        FIELD_POS           0002
        CHARACTER_FIRST     000094
        CHARACTER_LAST      001063
      END_FIELDS
    END_SEGMENT
  END_IDOC
END_SEGMENT_SECTION
